Resort,Country,Price,Season,Highest point,Lowest point,Beginner slopes,Intermediate slopes,Difficult slopes,Total slopes,Snow cannons,Total lifts,Lift capacity,Snowparks,Nightskiing,latitude,longitude,Snow
Hemsedal,Norway,46,November - May,1450,620,29,10,4,43,325,21,22921,Yes,Yes,60.875,8.375,98.25571428571428
Geilosiden Geilo,Norway,44,November - April,1178,800,18,12,4,34,100,24,14225,Yes,Yes,60.625,8.125,100.0
Golm,Austria,48,December - April,2110,650,13,12,1,26,123,11,16240,No,No,47.125,9.875,44.544285714285714
Hafjell,Norway,45,November - April,1030,195,33,7,4,44,150,18,21060,Yes,Yes,61.125,10.625,96.13
Voss,Norway,43,November - May,960,284,25,4,11,40,40,11,11900,Yes,No,60.625,6.375,87.69624999999999
Hochschwarzeck,Germany,22,December - April,1385,1030,4,0,0,4,0,4,2880,No,No,47.625,12.875,52.75833333333333
Rossfeld - Berchtesgaden - Oberau,Germany,20,December - April,1554,1300,7,1,0,8,0,4,3229,Yes,Yes,47.625,13.125,27.755
Brauneck Lenggries ?Wegscheid,Germany,35,December - April,1712,700,8,22,4,34,0,21,19100,No,Yes,47.625,11.625,56.928
Zermatt - Matterhorn,Switzerland,81,Year-round,3899,1562,75,220,27,322,1060,63,93464,Yes,No,45.875,7.625,75.25285714285714
Val Gardena,Italy,54,December - April,2518,1236,52,105,18,175,630,84,121914,Yes,No,46.625,11.625,40.392
Gressoney - La-Trinite (Monterosa Ski),Italy,43,December - April,3275,1212,23,94,15,132,655,30,31984,Yes,No,45.875,7.875,49.5075
Les Gets (Les Portes du Soleil),France,51,December - April,2466,1000,310,210,60,580,1074,174,252280,Yes,Yes,46.125,6.625,73.36
Espace San Bernardo – La Rosière/?La Thuile,France,43,December - April,2641,1176,55,83,22,160,0,40,53669,Yes,No,45.625,6.875,69.961
The Lecht,United Kingdom,33,December - April,775,637,5,9,4,18,0,13,9750,Yes,Yes,57.125,-3.125,56.595
Les Contamines-?Hauteluce,France,39,December - April,2437,1164,40,60,20,120,0,24,33972,No,Yes,45.875,6.625,67.39
Nevis Range,United Kingdom,36,December - April,655,91,7,10,3,20,0,12,10350,No,No,56.875,-4.875,93.7
Valchiavenna – Madesimo/?Campodolcino,Italy,39,November - April,1550,1082,13,28,5,46,0,13,26060,Yes,Yes,46.375,9.375,66.53571428571429
La Thuile / La Rosière - Espace San Bernardo,Italy,43,December - April,2641,1176,55,83,22,160,0,40,53669,Yes,No,45.625,6.875,69.961
Livigno – Carosello/?Mottolino,Italy,46,November - May,2798,1816,30,65,20,115,0,44,50850,Yes,Yes,46.625,10.125,78.17714285714285
Madonna di Campiglio-?Pinzolo-?Folga?rida-?Marilleva,Italy,50,November - April,2504,770,60,68,22,150,0,65,102340,Yes,Yes,46.125,10.875,63.66571428571428
Wagrain (Ski amedé),Austria,52,November - April,1980,740,30,81,4,115,600,49,75398,Yes,No,47.375,13.375,67.78333333333333
Kaunertal Glacier (Kaunertaler Gletscher),Austria,43,September - June,3108,2180,14,4,2,20,0,9,13200,No,No,46.875,10.625,68.54400000000001
Saalbach Hinterglemm Leogang Fieberbrunn (Skicircus),Austria,53,November - April,2096,830,140,112,18,270,927,71,135104,Yes,Yes,47.375,12.625,83.07142857142857
Sestriere ski resort (Via Lattea),Italy,48,November - April,2749,1372,96,220,84,400,0,71,96433,No,Yes,44.875,6.875,83.57714285714285
Reither Kogel-Reith im Alpbachtal,Austria,46,December - March,1280,670,1,3,0,4,0,5,4070,No,Yes,47.375,11.875,54.13333333333333
Grandvalira – Pas de la Casa/?Grau Roig/?Soldeu/?El Tarter/?Canillo/?Encamp,Andorra,47,November - April,2640,1710,100,77,33,210,1032,72,99017,Yes,Yes,42.625,1.625,77.44714285714285
Rinerhorn (Davos Klosters),Switzerland,48,December - March,2490,1454,10,22,8,40,14,7,6900,Yes,No,46.625,9.875,66.96799999999999
Madrisa (Davos Klosters),Switzerland,52,December - March,2611,1142,6,9,9,24,9,10,6640,Yes,No,46.875,9.875,66.72999999999999
Jakobshorn (Davos Klosters),Switzerland,58,December - April,2590,1540,25,13,2,40,140,13,15800,Yes,No,46.875,9.875,66.72999999999999
Glacier 3000 / Les Diablerets,Switzerland,54,October - May,3016,1343,9,3,12,24,0,10,10260,Yes,No,46.375,7.125,63.38857142857143
Obergurgl-Hochgurgl,Austria,50,November - May,3082,1793,35,55,20,110,320,28,38861,Yes,Yes,46.875,11.125,64.8625
Les Deux alpes,France,49,"December - April, June - August, October - November",3560,1280,110,56,34,200,224,54,72334,Yes,Yes,45.125,6.125,56.98916666666667
Stubai Glacier,Austria,46,September - June,3212,1697,19,15,4,38,69,26,39784,Yes,No,46.875,11.125,64.8625
Fonna Glacier,Norway,42,May - September,1460,1200,2,2,0,4,0,1,1200,Yes,No,60.125,6.375,81.55285714285715
Tignes - ?Val d'Ise?re,France,56,"November - May, June - August",3456,1550,170,78,52,300,848,86,145461,Yes,No,45.375,6.875,61.05583333333333
La Plagne (Paradiski),France,50,December - April,3167,1207,139,59,27,225,417,100,136733,Yes,No,45.625,6.625,85.03999999999999
Les Orres,France,35,December - April,2720,1550,30,60,10,100,190,20,21020,Yes,No,44.625,6.625,31.166666666666668
Espace Diamant-Les Saisies/?Notre-Dame-de-Bellecombe/?Praz sur Arly/?Flumet/?Crest-Voland,France,40,December - April,2069,1000,132,49,11,192,472,83,90852,Yes,Yes,45.875,6.625,67.39
Avoriaz (Les Portes du Soleil),France,51,December - April,2466,1000,310,210,60,580,1074,174,252280,Yes,Yes,46.125,6.875,69.46142857142857
Cha?tel (Les Portes du Soleil),France,51,December - April,2466,1000,310,210,60,580,1074,174,252280,Yes,Yes,46.375,6.875,48.556666666666665
Le Lys - Cauterets,France,37,November - April,1360,932,21,12,3,36,0,11,13038,Yes,No,42.875,-0.125,64.3488888888889
Pont d'Espagne - Cauterets,France,35,November - April,1756,1516,3,1,0,4,0,4,4150,No,No,42.875,-0.125,64.3488888888889
La Grave - La Meije,France,49,December - April,3534,1470,3,0,0,3,0,3,1460,No,No,45.125,6.375,70.12875
Courchevel (Les 3 Valle?es),France,61,November - May,3230,1110,312,216,72,600,2383,165,250860,Yes,Yes,45.375,6.625,70.69
Saint Martin de Belleville (Les 3 Valle?es),France,61,November - May,3230,1110,312,216,72,600,2383,165,250860,Yes,Yes,45.375,6.625,70.69
Alpe d'Huez,France,51,December - April,3330,1125,70,130,50,250,963,68,92097,Yes,Yes,45.125,6.125,56.98916666666667
La Tania-Val Thorens/?Les Menuires/?Me?ribel (Les 3 Valle?es),France,61,November - May,3230,1110,312,216,72,600,2383,165,250860,Yes,Yes,45.375,6.625,70.69
Sainte-Foy-Tarentaise,France,31,December - April,2620,1550,10,25,6,41,10,6,7100,No,No,45.625,6.875,69.961
Les Arcs /? Peisey-Vallandry (Paradiski),France,50,December - April,3226,1200,104,70,26,200,793,52,82641,Yes,Yes,43.375,6.375,0.39
Montgene?vre (Via Lattea),France,48,November - April,2749,1372,96,220,84,400,0,71,96433,No,Yes,44.875,6.625,53.87
Bonneval sur Arc,France,28,December - April,3000,1850,13,11,1,25,0,11,8213,No,No,45.375,7.125,63.54916666666667
Val Thorens (Les 3 Valle?es),France,61,November - May,3230,1110,312,216,72,600,2383,165,250860,Yes,Yes,45.375,6.625,70.69
Serre Chevalier-Brianc?on/?Chantemerle/?Villeneuve-la-Salle/?Le Mone?tier-les-Bains,France,49,December - April,2800,1200,138,80,32,250,575,61,72066,Yes,Yes,44.875,6.625,53.87
Kleine Scheidegg / ?Ma?nnlichen-Grindelwald / ?Wengen,Switzerland,55,November - April,2320,944,33,56,13,102,0,26,29250,No,No,46.625,7.875,46.792857142857144
Grands Montets-Argentie?re (Chamonix),France,62,December - May,3275,1252,6,9,14,29,0,9,15756,Yes,No,45.875,6.875,57.44833333333333
Arcali?s-Ordino (Vallnord),Andorra,37,November - April,2625,1940,13,14,3,30,106,15,14240,Yes,No,42.625,1.375,75.30857142857143
Ruka,Finland,43,October - June,492,291,9,7,2,18,70,22,22915,Yes,Yes,66.125,29.125,87.99166666666667
Levi,Finland,43,November - May,531,206,15,19,2,36,267,29,30110,Yes,Yes,67.875,24.875,75.655
Kranjska Gora,Slovenia,33,December - April,1215,800,10,8,2,20,0,20,17774,Yes,Yes,46.375,13.875,78.14833333333333
El Tarter – Pas de la Casa/?Grau Roig/?Soldeu/?Canillo/?Encamp (Grandvalira),Andorra,47,November - April,2640,1710,100,77,33,210,1032,72,99017,Yes,Yes,42.625,1.625,77.44714285714285
Bansko,Bulgaria,30,December - April,2560,990,20,24,3,47,380,17,24233,Yes,Yes,41.875,23.375,30.77333333333333
Kitzsteinhorn - Kaprun,Austria,50,July,3029,1978,13,25,3,41,105,17,33598,Yes,No,47.125,12.625,48.94916666666666
Glencoe Mountain,United Kingdom,35,December - April,1070,360,7,10,7,24,0,8,5800,No,No,56.625,-5.125,51.836666666666666
Sölden,Austria,53,September - May,3340,1350,70,44,29,143,363,36,70370,Yes,Yes,46.875,11.125,64.8625
Kuühtai,Austria,37,November - April,2520,1938,6,26,8,40,80,12,17254,Yes,Yes,47.125,11.125,82.33857142857143
Obertauern,Austria,46,November - May,2313,1630,61,35,4,100,280,31,50797,Yes,Yes,47.125,13.625,69.98
Elfer Neustift,Austria,29,December - March,2080,981,0,7,0,7,0,4,2980,No,No,47.125,11.375,69.12142857142857
Serfaus-Fiss-Ladis,Austria,49,December - April,2820,1200,47,123,28,198,1250,68,78460,Yes,Yes,47.125,10.625,55.962857142857146
Hochko?nig-Maria Alm/?Dienten/?Mu?hlbach,Austria,52,December - April,1900,800,52,41,19,112,520,35,49232,Yes,Yes,47.375,12.875,64.63166666666666
Mayrhofen-Penken/?Ahorn/?Rastkogel/?Eggalm,Austria,52,December - April,2500,630,40,66,30,136,286,57,82432,Yes,No,47.125,11.875,74.86
St. Anton (Ski Arlberg),Austria,53,December - April,2811,1270,130,123,51,304,747,113,145127,Yes,No,47.125,10.125,63.622
Axamer Lizum,Austria,38,November - April,2340,1580,7,21,2,30,0,10,13322,Yes,No,47.125,11.375,69.12142857142857
Flachau (Ski amedé),Austria,52,November - April,1980,740,30,81,4,115,600,49,75398,Yes,No,47.375,13.375,67.78333333333333
Ski Juwel Alpbachtal Wildscho?nau,Austria,46,December - April,2025,830,25,53,13,91,294,47,52789,Yes,Yes,47.375,11.875,54.13333333333333
Ischgl,Austria,52,November - May,2872,1377,47,142,49,238,1200,45,88215,Yes,No,46.875,10.375,59.84222222222221
Bad Gastein,Austria,52,November - April,2300,860,30,52,2,84,800,26,32699,Yes,No,47.125,13.125,64.5175
Gargellen,Austria,47,December - April,2300,1423,20,5,2,27,83,9,10650,Yes,No,46.875,9.875,66.72999999999999
Lech (Ski Arlberg),Austria,53,December - April,2811,1270,130,123,51,304,747,113,145127,Yes,No,47.125,10.125,63.622
Kitzbühel / Kirchberg (KitzSki),Austria,55,October - April,2000,800,101,61,17,179,1102,54,92510,Yes,Yes,47.375,12.375,68.55375
Galtu?r,Austria,40,December - April,2300,1600,6,25,12,43,133,13,15442,Yes,Yes,46.875,10.125,71.55583333333333
Fieberbrunn - Saalbach Hinterglemm Leogang (Skicircus),Austria,53,November - April,2096,830,140,112,18,270,927,71,135104,Yes,Yes,47.375,12.625,83.07142857142857
Schladming (4-Berge-Skischauke),Austria,52,April,2015,745,46,68,8,122,600,46,71842,Yes,Yes,47.375,13.625,57.8725
Ellmau (SkiWelt Wilder Kaiser-Brixental),Austria,49,December - April,1957,620,122,129,33,284,1700,105,147250,Yes,Yes,47.625,12.375,52.35999999999999
Zauchensee,Austria,52,April,2188,1000,23,16,4,43,113,19,25988,Yes,No,47.375,13.375,67.78333333333333
Westendorf (SkiWelt Wilder Kaiser-Brixental),Austria,49,December - April,1957,620,122,129,33,284,1700,105,147250,Yes,Yes,47.375,12.125,69.29142857142857
Silvretta Montafon,Austria,53,November - April,2430,700,60,45,8,113,330,53,67472,Yes,No,47.125,9.875,44.544285714285714
Zürs (Ski Arlberg),Austria,53,December - April,2811,1270,130,123,51,304,747,113,145127,Yes,No,47.125,10.125,63.622
Söll (SkiWelt Wilder Kaiser-Brixental),Austria,49,December - April,1957,620,122,129,33,284,1700,105,147250,Yes,Yes,47.625,12.125,67.32249999999999
St. Johann in Tirol,Austria,44,December - April,1604,659,16,23,3,42,260,20,21100,No,Yes,47.625,12.375,52.35999999999999
St. Christoph (Ski Arlberg),Austria,53,December - April,2811,1270,130,123,51,304,747,113,145127,Yes,No,47.125,15.375,8.4625
Courmayeur / Che?crouit -? Val Veny,Italy,46,Unknown,2755,1205,16,21,4,41,280,18,24497,Yes,No,45.875,6.875,57.44833333333333
Sierra Nevada-Pradollano,Spain,47,November - May,3282,2100,50,49,7,106,350,21,59205,Yes,Yes,37.125,-3.375,1.6724999999999999
Cortina d'Ampezzo,Italy,52,November - April,2924,1224,45,55,20,120,130,40,48089,Yes,No,46.625,12.125,77.27714285714286
Val Senales Glacier,Italy,44,October - May,3212,2011,8,7,11,26,0,14,15838,Yes,No,46.875,10.875,86.02416666666666
Saas-Fee,Switzerland,63,July - April,3573,1800,20,60,20,100,102,25,25160,Yes,No,46.125,7.875,62.5
Champoluc (Monterosa Ski),Italy,43,December - April,3275,1212,23,94,15,132,655,30,31984,Yes,No,45.875,7.625,75.25285714285714
Kronplatz (Plan de Corones),Italy,54,November - April,2275,973,52,42,25,119,450,32,71205,Yes,Yes,46.625,11.875,84.42
Formigal,Spain,44,November - April,2251,1501,47,70,20,137,440,20,29450,Yes,No,42.875,-0.375,64.665
Baqueira / ?Beret,Spain,50,December - April,2510,1471,79,52,19,150,629,35,53997,Yes,No,42.625,0.875,59.50428571428572
Sauze d’Oulx (Via Lattea),Italy,48,November - April,2749,1372,96,220,84,400,0,71,96433,No,Yes,45.125,6.875,72.04777777777778
Cervinia,Switzerland,81,Year-round,3899,1562,75,220,27,322,1060,63,93464,Yes,No,45.875,7.625,75.25285714285714
Wasserngrat (Gstaad),Switzerland,54,December - March,1900,1275,3,3,2,8,0,1,900,No,No,46.375,7.375,60.379999999999995
Wispile (Gstaad),Switzerland,54,December - March,1941,1046,3,3,1,7,0,5,3601,No,Yes,46.375,7.375,60.379999999999995
Crans-Montana,Switzerland,60,November - April,1510,540,55,70,15,140,0,23,29500,Yes,No,46.375,7.625,53.306999999999995
Brunni - Engelberg,Switzerland,38,December - April,2040,1050,2,3,2,7,0,5,2577,No,No,46.875,8.375,44.53875
Arosa Lenzerheide,Switzerland,63,October - April,2865,1229,111,87,27,225,0,50,63936,Yes,Yes,46.875,9.625,83.07285714285715
Verbier (4 Valle?es),Switzerland,66,December - April,3330,821,107,202,103,412,0,75,85022,Yes,Yes,46.125,7.375,59.674285714285716
St. Moritz - Corviglia,Switzerland,69,November - April,3057,1720,42,79,34,155,170,28,31220,Yes,No,46.625,9.875,66.96799999999999
Gresse en Vercors,France,19,December - March,1751,1245,8,7,5,20,51,11,6808,Yes,No,44.875,5.625,11.811666666666667
Nendaz (4 Valle?es),Switzerland,66,December - April,3330,821,107,202,103,412,0,75,85022,Yes,Yes,46.125,7.375,59.674285714285716
Villars -? Gryon / Les Diablerets,Switzerland,54,December - April,2120,1224,51,45,4,100,0,33,38905,Yes,No,46.375,7.125,63.38857142857143
Thyon (4 Valle?es),Switzerland,66,December - April,3330,821,107,202,103,412,0,75,85022,Yes,Yes,46.125,7.375,59.674285714285716
Veysonnaz (4 Valle?es),Switzerland,66,December - April,3330,821,107,202,103,412,0,75,85022,Yes,Yes,46.125,7.375,59.674285714285716
Buchenberg-Buching-Halblech-,Germany,25,December - March,1140,810,2,4,0,6,0,3,2800,No,No,47.625,10.875,51.31333333333333
Alpendorf (Ski amedé),Austria,52,November - April,1980,740,30,81,4,115,600,49,75398,Yes,No,47.375,13.125,69.29166666666667
Me?ribel (Les 3 Valle?es),France,61,November - May,3230,1110,312,216,72,600,2383,165,250860,Yes,Yes,45.375,6.625,70.69
?Les Menuires (Les 3 Valle?es),France,61,November - May,3230,1110,312,216,72,600,2383,165,250860,Yes,Yes,45.375,6.625,70.69
Les Sybelles-Le Corbier-?La Toussuire-?Les Bottie?res-?St Colomban des Villards-?St Sorlin-?St Jean d’Arves,France,44,December - April,2620,1100,53,239,18,310,514,72,83807,Yes,Yes,45.375,6.125,51.857142857142854
Le Grand Massif-Flaine-?Les Carroz-?Morillon-?Samoe?ns-?Sixt,France,47,December - April,2476,694,135,95,35,265,1100,72,97624,Yes,No,46.125,6.625,73.36
Mege?ve-?Saint-Gervais,France,46,December - April,2353,850,98,134,31,263,888,86,106362,Yes,Yes,45.875,6.625,67.39
Soldeu-Pas de la Casa/?Grau Roig/?El Tarter/?Canillo/?Encamp (Grandvalira),Andorra,47,November - April,2640,1710,100,77,33,210,1032,72,99017,Yes,Yes,42.625,1.625,77.44714285714285
Laax-?Flims-?Falera,Switzerland,68,October - April,3018,1100,88,81,19,188,300,33,46116,Yes,No,46.875,9.125,67.19111111111111
Galibier Thabor-Valmeinier-?Valloire,France,39,December - April,2594,1430,75,60,15,150,400,31,43300,Yes,Yes,45.125,6.375,70.12875
Zillertal Arena-Zell am Ziller-?Gerlos-?Ko?nigsleiten-?Hochkrimml,Austria,52,December - April,2500,580,43,89,11,143,792,56,89415,Yes,No,47.125,12.125,62.310909090909085
Auron-Saint-Etienne-de-Tine?e-,France,34,December - April,1600,1150,60,45,30,135,440,19,25030,Yes,No,44.125,6.875,30.971666666666668
Alta Badia,Italy,52,December - April,2550,1324,70,52,8,130,391,59,89327,Yes,No,46.625,11.875,84.42
La Clusaz-?Manigod,France,37,December - April,2477,1040,62,40,23,125,223,49,59346,Yes,Yes,45.875,6.375,40.077999999999996
Espace Villard Correnc?on-Villard-de-Lans-?Correnc?on-en-Vercors,France,36,December - April,2050,1050,50,50,25,125,339,28,26600,Yes,No,45.125,5.625,29.461666666666662
Val Cenis-Lanslevillard-?Lanslebourg-?Termignon,France,36,December - April,2800,1300,73,42,10,125,200,28,39824,Yes,Yes,45.375,6.875,61.05583333333333
Isola 2000,France,34,December - April,2603,1800,75,35,10,120,430,22,21807,Yes,Yes,44.125,7.125,47.355714285714285
Obersaxen-?Mundaun-?Val Lumnezia,Switzerland,51,December - April,2310,1201,60,40,20,120,297,19,20720,Yes,Yes,46.625,9.125,80.44666666666667
Les 7 Laux-Prapoutel-?Le Pleynet-?Pipay,France,36,December - April,2400,1350,46,36,38,120,200,24,32232,Yes,No,45.375,6.125,51.857142857142854
Corvatsch-?Furtschellas,Switzerland,69,November - May,3303,1797,13,89,17,119,0,14,18510,Yes,Yes,46.375,9.875,76.31166666666667
Nassfeld-Hermagor,Austria,46,December - April,2002,600,30,69,11,110,483,30,49386,Yes,Yes,46.625,13.125,54.85666666666666
Mondole? Ski-Artesina-?Frabosa Soprana-?Prato Nevoso,Italy,33,Unknown,807,803,42,51,11,104,0,33,26068,Yes,Yes,44.125,7.875,35.62833333333333
Aletsch Arena-Riederalp-?Bettmeralp-?Fiesch Eggishorn,Switzerland,53,December - April,1845,759,42,50,12,104,258,38,41109,Yes,Yes,46.375,8.125,67.71714285714286
Bad Kleinkirchheim-?St. Oswald,Austria,47,December - April,2055,1087,18,77,8,103,800,28,31186,Yes,Yes,46.875,13.875,71.3157142857143
Bardonecchia,Italy,36,December - April,2694,1312,54,38,8,100,0,23,27588,Yes,No,45.125,6.625,57.26111111111111
Saint-Lary-Soulan,France,42,December - April,1600,812,60,30,10,100,290,31,38733,Yes,Yes,42.875,0.375,21.065
Orcie?res Merlette 1850,France,34,December - April,2725,1850,55,38,7,100,0,30,29605,Yes,No,44.625,6.375,60.067142857142855
De?voluy-Superde?voluy-?La Joue du Loup,France,36,December - April,2450,1450,60,30,10,100,180,24,27646,Yes,No,44.625,5.875,78.41333333333334
Grand Tourmalet-?Pic du Midi-La Mongie-?Bare?ges,France,42,November - April,2500,1250,58,35,7,100,0,38,40231,Yes,No,42.875,0.125,64.04222222222222
Parsenn (Davos Klosters),Switzerland,61,November - April,2844,810,20,60,16,96,169,18,26795,Yes,No,46.875,9.875,66.72999999999999
Oberau (Wildscho?nau),Austria,30,December - March,1130,900,1,0,1,2,0,2,1932,No,No,47.375,12.125,69.29142857142857
Åre,Sweden,45,November - May,1274,380,45,38,8,91,0,36,39000,Yes,Yes,63.375,13.125,71.31571428571428
Alto Sangro-Roccaraso-?Rivisondoli,Italy,41,December - April,2141,1309,37,32,20,89,0,26,36602,No,No,41.875,14.125,82.15333333333332
Chamrousse,France,34,December - April,2250,1400,45,35,10,90,78,16,24398,Yes,Yes,45.125,5.875,2.36
Valberg-?Beuil les Launes,France,32,December - April,2020,1412,45,35,10,90,400,29,25940,Yes,No,44.125,6.875,30.971666666666668
Adelboden-?Lenk-Chuenisba?rgli-?Silleren-?Hahnenmoos-?Metsch,Switzerland,55,December - April,1260,1072,44,38,6,88,500,26,34620,Yes,Yes,46.375,7.625,53.306999999999995
Rinderberg-?Saanerslochgrat-?Horneggli-Zweisimmen-?Saanenmo?ser-?Scho?nried-?St. Stephan,Switzerland,54,December - April,2011,948,62,21,4,87,0,21,18360,Yes,Yes,46.875,8.125,76.83833333333334
Graukogel-Bad Gastein,Austria,36,December - March,2007,1079,3,6,2,11,0,3,3352,No,No,47.125,13.125,64.5175
Les Portes du Mont-Blanc-Combloux-?Mege?ve le Jaillet-?La Giettaz,France,35,December - April,1835,1113,28,50,7,85,0,25,29842,No,No,44.875,5.625,11.811666666666667
Le Grand Bornand,France,37,December - April,2100,1000,49,27,8,84,233,33,36904,Yes,Yes,45.875,6.375,40.077999999999996
Kaltenbach-Hochzillertal-?Hochfu?gen-SKi-optimal-,Austria,52,November - April,2378,600,28,41,13,82,400,39,59933,Yes,Yes,47.375,11.875,54.13333333333333
Grimentz-?Zinal,Switzerland,51,December - April,2900,1570,26,28,26,80,96,21,19345,Yes,No,46.125,7.625,67.96125
Civetta-Alleghe-?Selva di Cadore-?Palafavera-?Zoldo,Italy,43,December - April,2100,1000,30,44,6,80,100,23,33289,Yes,Yes,46.375,12.125,72.6
Ax les Thermes,France,37,December - April,1400,720,40,25,15,80,0,19,21320,Yes,No,42.625,1.875,37.175714285714285
Damu?ls Mellau,Austria,49,December - April,2050,690,37,39,1,77,130,25,37160,Yes,No,47.375,9.875,47.49125
Rosa Khutor,Russia,22,December - April,2320,940,30,26,21,77,450,27,49228,Yes,No,43.625,40.375,44.26285714285715
Zell am See,Austria,50,December - April,2000,760,30,28,19,77,450,27,48407,Yes,Yes,47.375,12.875,64.63166666666666
Cerler,Spain,42,December - April,2621,1505,35,27,14,76,0,19,20670,Yes,No,42.625,0.625,72.61666666666666
Three Peaks Dolomites-Helm-?Stiergarten-?Rotwand-?Kreuzbergpass,Italy,51,November - April,2200,1130,17,39,18,74,250,30,21535,Yes,No,46.625,12.375,75.75857142857141
Puy St. Vincent,France,34,December - April,2677,1407,28,34,13,75,95,12,17155,Yes,Yes,44.875,6.375,64.04416666666667
Folgaria-?Fiorentini,Italy,40,December - April,1850,1200,36,32,5,73,280,30,35900,Yes,No,45.875,11.125,21.654000000000003
Titlis-Engelberg,Switzerland,57,October - May,3020,1000,34,26,12,72,180,20,23316,Yes,No,46.875,8.375,44.53875
Trysil,Norway,46,October - May,1100,415,33,18,20,71,418,36,36182,Yes,Yes,61.375,12.375,72.9825
Nauders am Reschenpass-Bergkastel,Austria,42,December - April,2850,1400,24,34,13,71,92,17,17651,Yes,No,46.875,10.625,68.54400000000001
